# compiler: R8
# compiler_version: 4.0.48
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 9d6fbec
# pg_map_hash: SHA-256 9d6fbec499a54cf0d9ef0ac84c68a5563ada414a86305d789209fc663c054b94
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry -> androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry:
    1:3:void <init>(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[]):171:171 -> <init>
    4:6:void <init>(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[]):172:172 -> <init>
    0:65535:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] getEntries():176:176 -> getEntries
androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry -> androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry:
    1:3:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):131:131 -> <init>
    4:5:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):132:132 -> <init>
    6:7:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):133:133 -> <init>
    8:9:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):134:134 -> <init>
    10:11:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):135:135 -> <init>
    12:13:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):136:136 -> <init>
    14:16:void <init>(java.lang.String,int,boolean,java.lang.String,int,int):137:137 -> <init>
    0:65535:java.lang.String getFileName():141:141 -> getFileName
    0:65535:int getResourceId():161:161 -> getResourceId
    0:65535:int getTtcIndex():157:157 -> getTtcIndex
    0:65535:java.lang.String getVariationSettings():153:153 -> getVariationSettings
    0:65535:int getWeight():145:145 -> getWeight
    0:65535:boolean isItalic():149:149 -> isItalic
androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry -> androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry:
    1:5:void <init>(androidx.core.provider.FontRequest,int,int,java.lang.String):88:92 -> <init>
    6:6:void <init>(androidx.core.provider.FontRequest,int,int):97:97 -> <init>
    0:65535:int getFetchStrategy():105:105 -> getFetchStrategy
    0:65535:androidx.core.provider.FontRequest getRequest():101:101 -> getRequest
    0:65535:java.lang.String getSystemFontFamilyName():115:115 -> getSystemFontFamilyName
    0:65535:int getTimeout():109:109 -> getTimeout
androidx.core.content.res.GradientColorInflaterCompat -> androidx.core.content.res.GradientColorInflaterCompat:
    0:65535:void <init>():66:66 -> <init>
    6:11:androidx.core.content.res.GradientColorInflaterCompat$ColorStops checkColors(androidx.core.content.res.GradientColorInflaterCompat$ColorStops,int,int,boolean,int):195:195 -> checkColors
    12:17:androidx.core.content.res.GradientColorInflaterCompat$ColorStops checkColors(androidx.core.content.res.GradientColorInflaterCompat$ColorStops,int,int,boolean,int):197:197 -> checkColors
    1:4:android.graphics.Shader createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):71:71 -> createFromXml
    5:17:android.graphics.Shader createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):74:74 -> createFromXml
    18:22:android.graphics.Shader createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):83:83 -> createFromXml
    23:30:android.graphics.Shader createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):80:80 -> createFromXml
    3:8:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):90:90 -> createFromXmlInner
    9:14:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):91:91 -> createFromXmlInner
    15:28:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):96:96 -> createFromXmlInner
    29:37:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):98:98 -> createFromXmlInner
    38:45:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):100:100 -> createFromXmlInner
    46:53:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):102:102 -> createFromXmlInner
    54:61:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):104:104 -> createFromXmlInner
    62:69:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):106:106 -> createFromXmlInner
    70:77:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):108:108 -> createFromXmlInner
    78:86:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):110:110 -> createFromXmlInner
    87:94:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):112:112 -> createFromXmlInner
    95:98:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):114:114 -> createFromXmlInner
    99:106:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):115:115 -> createFromXmlInner
    107:114:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):117:117 -> createFromXmlInner
    115:122:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):119:119 -> createFromXmlInner
    123:131:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):121:121 -> createFromXmlInner
    132:134:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):123:123 -> createFromXmlInner
    135:138:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):125:125 -> createFromXmlInner
    139:148:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):126:126 -> createFromXmlInner
    149:154:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):141:141 -> createFromXmlInner
    155:163:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):142:142 -> createFromXmlInner
    164:182:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):137:137 -> createFromXmlInner
    183:188:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):134:134 -> createFromXmlInner
    189:204:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):135:135 -> createFromXmlInner
    205:212:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):131:131 -> createFromXmlInner
    213:219:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):92:92 -> createFromXmlInner
    220:242:android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):93:93 -> createFromXmlInner
    1:6:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):150:150 -> inflateChildElements
    7:13:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):154:154 -> inflateChildElements
    14:18:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):155:155 -> inflateChildElements
    19:24:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):157:157 -> inflateChildElements
    25:39:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):158:158 -> inflateChildElements
    40:52:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):163:163 -> inflateChildElements
    53:58:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):167:167 -> inflateChildElements
    59:64:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):169:169 -> inflateChildElements
    65:75:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):170:170 -> inflateChildElements
    76:80:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):178:178 -> inflateChildElements
    81:84:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):179:179 -> inflateChildElements
    85:87:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):180:180 -> inflateChildElements
    88:94:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):182:182 -> inflateChildElements
    95:102:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):183:183 -> inflateChildElements
    103:109:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):172:172 -> inflateChildElements
    110:129:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):173:173 -> inflateChildElements
    130:143:androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):185:185 -> inflateChildElements
    7:9:android.graphics.Shader$TileMode parseTileMode(int):209:209 -> parseTileMode
    10:12:android.graphics.Shader$TileMode parseTileMode(int):206:206 -> parseTileMode
    13:15:android.graphics.Shader$TileMode parseTileMode(int):204:204 -> parseTileMode
androidx.core.content.res.GradientColorInflaterCompat$ColorStops -> androidx.core.content.res.GradientColorInflaterCompat$ColorStops:
    1:4:void <init>(java.util.List,java.util.List):217:220 -> <init>
    5:6:void <init>(java.util.List,java.util.List):222:223 -> <init>
    7:9:void <init>(int,int):227:229 -> <init>
    10:12:void <init>(int,int,int):232:234 -> <init>
androidx.core.content.res.GrowingArrayUtils -> androidx.core.content.res.GrowingArrayUtils:
    1:3:java.lang.Object[] append(java.lang.Object[],int,java.lang.Object):42:44 -> append
    4:4:java.lang.Object[] append(java.lang.Object[],int,java.lang.Object):43:43 -> append
    5:5:java.lang.Object[] append(java.lang.Object[],int,java.lang.Object):45:45 -> append
    6:6:java.lang.Object[] append(java.lang.Object[],int,java.lang.Object):48:48 -> append
    7:9:int[] append(int[],int,int):56:58 -> append
    10:10:int[] append(int[],int,int):61:61 -> append
    11:13:long[] append(long[],int,long):69:71 -> append
